Action.c(40): Notify: Next row for parameter address = 4 [table  = address].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "address" =  "Address4"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "firstName" =  "Name4"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "lastName" =  "Surname4"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter cardNumber = 4 [table  = cardNumber].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "cardNumber" =  "4444555566667777"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter expDate = 4 [table  = expDate].	[MsgId: MMSG-13876]
Action.c(40): Notify: Parameter Substitution: parameter "expDate" =  "11/22"	[MsgId: MMSG-13992]
Action.c(40): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=412946ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=113)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Mon, 05 Apr 2021 21:28:02 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     ETag: "2d00000004b065-16e-4ddb1559ac980"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Length: 366\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Type: text/html\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=412947ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=113)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <HTML>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <HEAD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <title>Web Tours</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):      marginwidth="2"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     ize" marginheight="2" marginwidth="2" />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </frameset>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </HEAD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </HTML>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=412950ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=114)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Mon, 05 Apr 2021 21:28:02 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     ETag: "800000004b022-2c6-4ddb1559ac980"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Length: 710\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Type: text/html\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=412951ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=114)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <!DOCTYPE html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <HEAD></HEAD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t\t<tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):      height="45" width="130" align="absmiddle" border="0"/></td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t\t\t<td align="right"></td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t\t\t<td></td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t\t</tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t\t</table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t</BODY>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </HTML>
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=412955ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=116)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Mon, 05 Apr 2021 21:28:02 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     ETag: "700000004b04f-259-4b654c0620500"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Length: 601\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Keep-Alive: timeout=5, max=99\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Type: image/png\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=412956ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=116)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=412956ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=117)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Mon, 05 Apr 2021 21:28:02 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     ETag: "b00000004b063-105b-4ea5a26938180"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Length: 4187\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Keep-Alive: timeout=5, max=100\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Type: image/png\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=412957ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=117)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=413019ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=118)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Mon, 05 Apr 2021 21:28:02 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Expires: Sun, 04 Apr 2021 21:28:02 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Keep-Alive: timeout=5, max=98\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Transfer-Encoding: chunked\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Type: text/html; charset=ISO-8859-1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=413020ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=118)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     5d1\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=413020ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=118)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=413020ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=118)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <!DOCTYPE html\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <title>Web Tours Navigation Bar</title>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </head>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <body bgcolor="#E0E7F1">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     blockquote {font-family: tahoma; font-size : 10pt}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     small {font-family: tahoma; font-size : 8pt}\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </style>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <input type="hidden" name="userSession" value="131037.511705144zHtActcpAAiDDDDDtAttVptfcAf
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     "/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <table border="0"><tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td>&nbsp;</td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td>&nbsp;</td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td><small>&nbsp;Username</small></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td><small>&nbsp;Password</small></td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td>&nbsp;</td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </form>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </body>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     </html>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=413023ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=118)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     0\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=413024ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=120)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Mon, 05 Apr 2021 21:28:02 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     ETag: "a00000004b05b-2a7-4b654c0620500"\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Accept-Ranges: bytes\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Length: 679\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Keep-Alive: timeout=5, max=98\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Connection: Keep-Alive\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Content-Type: image/gif\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     \r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=413025ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=120)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): web_url("WebTours") was successful, 10079 body bytes, 2373 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(26): Notify: Transaction "open_main_page" ended with a "Pass" status (Duration: 0,1773 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(30): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(32): web_set_sockets_option started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(32): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(34): web_add_header("Origin") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(34): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(37): lr_think_time: 7,00 seconds.	[MsgId: MMSG-15948]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): t=413027ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=115)
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     HTTP/1.1 200 OK\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Date: Mon, 05 Apr 2021 21:28:02 GMT\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Server: Apache/2.2.21 (Win32)\r\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18):     Set-Cookie: MSO=SID&1617658082; path=/\r\n
